ID Race,Race,ID Year,Year,ID Poverty Status,Poverty Status,Poverty Population,Poverty Population Moe,Geography,ID Geography,Slug Geography,share,Sex,ID Sex
1,White,2021,2021,0,Income In The Past 12 Months Below Poverty Level,8980,750.390565,"Baltimore city, MD",05000US24510,baltimore-city-md,0.06423691834,Male,0
1,White,2021,2021,0,Income In The Past 12 Months Below Poverty Level,10905,738.1768081,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0780070818,Female,1
2,Black,2021,2021,0,Income In The Past 12 Months Below Poverty Level,37591,1797.898495,"Baltimore city, MD",05000US24510,baltimore-city-md,0.2689008906,Male,0
2,Black,2021,2021,0,Income In The Past 12 Months Below Poverty Level,48617,1875.897119,"Baltimore city, MD",05000US24510,baltimore-city-md,0.3477735255,Female,1
3,Native American,2021,2021,0,Income In The Past 12 Months Below Poverty Level,114,113.6045774,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0008154798097,Male,0
3,Native American,2021,2021,0,Income In The Past 12 Months Below Poverty Level,283,152.7416119,"Baltimore city, MD",05000US24510,baltimore-city-md,0.002024392861,Female,1
4,Asian,2021,2021,0,Income In The Past 12 Months Below Poverty Level,1085,250.1759381,"Baltimore city, MD",05000US24510,baltimore-city-md,0.007761364856,Male,0
4,Asian,2021,2021,0,Income In The Past 12 Months Below Poverty Level,1499,289.1366459,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01072284416,Female,1
5,Pacific Islander,2021,2021,0,Income In The Past 12 Months Below Poverty Level,0,111.7720895,"Baltimore city, MD",05000US24510,baltimore-city-md,0,Male,0
5,Pacific Islander,2021,2021,0,Income In The Past 12 Months Below Poverty Level,11,99.2975327,"Baltimore city, MD",05000US24510,baltimore-city-md,0.00007868664831,Female,1
6,Other,2021,2021,0,Income In The Past 12 Months Below Poverty Level,1629,443.094798,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01165277728,Male,0
6,Other,2021,2021,0,Income In The Past 12 Months Below Poverty Level,1426,307.8116307,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01020065095,Female,1
7,Two Or More,2021,2021,0,Income In The Past 12 Months Below Poverty Level,1733,354.8802615,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01239672377,Male,0
7,Two Or More,2021,2021,0,Income In The Past 12 Months Below Poverty Level,1875,373.1527837,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01341249687,Female,1
8,White Non-Hispanic,2021,2021,0,Income In The Past 12 Months Below Poverty Level,8216,712.2738238,"Baltimore city, MD",05000US24510,baltimore-city-md,0.05877177295,Male,0
8,White Non-Hispanic,2021,2021,0,Income In The Past 12 Months Below Poverty Level,9746,710.2950091,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0697163704,Female,1
9,Hispanic,2021,2021,0,Income In The Past 12 Months Below Poverty Level,2709,502.6758399,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01937837548,Male,0
9,Hispanic,2021,2021,0,Income In The Past 12 Months Below Poverty Level,3376,484.5915806,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0241496477,Female,1
1,White,2020,2020,0,Income In The Past 12 Months Below Poverty Level,9204,710.6180409,"Baltimore city, MD",05000US24510,baltimore-city-md,0.06579079043,Male,0
1,White,2020,2020,0,Income In The Past 12 Months Below Poverty Level,11326,781.6616915,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0809589844,Female,1
2,Black,2020,2020,0,Income In The Past 12 Months Below Poverty Level,38385,1705.941969,"Baltimore city, MD",05000US24510,baltimore-city-md,0.2743784757,Male,0
2,Black,2020,2020,0,Income In The Past 12 Months Below Poverty Level,49682,1738.01496,"Baltimore city, MD",05000US24510,baltimore-city-md,0.3551301663,Female,1
3,Native American,2020,2020,0,Income In The Past 12 Months Below Poverty Level,189,125.713961,"Baltimore city, MD",05000US24510,baltimore-city-md,0.001350984289,Male,0
3,Native American,2020,2020,0,Income In The Past 12 Months Below Poverty Level,362,161.9845672,"Baltimore city, MD",05000US24510,baltimore-city-md,0.002587599537,Female,1
4,Asian,2020,2020,0,Income In The Past 12 Months Below Poverty Level,999,252.0535657,"Baltimore city, MD",05000US24510,baltimore-city-md,0.007140916954,Male,0
4,Asian,2020,2020,0,Income In The Past 12 Months Below Poverty Level,1445,241.4663538,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01032895395,Female,1
5,Pacific Islander,2020,2020,0,Income In The Past 12 Months Below Poverty Level,29,104.2497002,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0002072938855,Male,0
5,Pacific Islander,2020,2020,0,Income In The Past 12 Months Below Poverty Level,30,104.7520883,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0002144419506,Female,1
6,Other,2020,2020,0,Income In The Past 12 Months Below Poverty Level,1025,330.2196239,"Baltimore city, MD",05000US24510,baltimore-city-md,0.007326766644,Male,0
6,Other,2020,2020,0,Income In The Past 12 Months Below Poverty Level,1077,253.7084941,"Baltimore city, MD",05000US24510,baltimore-city-md,0.007698466025,Female,1
7,Two Or More,2020,2020,0,Income In The Past 12 Months Below Poverty Level,996,253.9094327,"Baltimore city, MD",05000US24510,baltimore-city-md,0.007119472759,Male,0
7,Two Or More,2020,2020,0,Income In The Past 12 Months Below Poverty Level,1509,337.6773608,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01078643011,Female,1
8,White Non-Hispanic,2020,2020,0,Income In The Past 12 Months Below Poverty Level,7988,648.2777183,"Baltimore city, MD",05000US24510,baltimore-city-md,0.05709874337,Male,0
8,White Non-Hispanic,2020,2020,0,Income In The Past 12 Months Below Poverty Level,9759,709.3673237,"Baltimore city, MD",05000US24510,baltimore-city-md,0.06975796652,Female,1
9,Hispanic,2020,2020,0,Income In The Past 12 Months Below Poverty Level,2555,455.4459353,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01826330612,Male,0
9,Hispanic,2020,2020,0,Income In The Past 12 Months Below Poverty Level,3338,528.9291068,"Baltimore city, MD",05000US24510,baltimore-city-md,0.02386024103,Female,1
1,White,2019,2019,0,Income In The Past 12 Months Below Poverty Level,10235,732.6540794,"Baltimore city, MD",05000US24510,baltimore-city-md,0.06827247622,Male,0
1,White,2019,2019,0,Income In The Past 12 Months Below Poverty Level,11957,715.86102,"Baltimore city, MD",05000US24510,baltimore-city-md,0.07975906186,Female,1
2,Black,2019,2019,0,Income In The Past 12 Months Below Poverty Level,39984,1515.252784,"Baltimore city, MD",05000US24510,baltimore-city-md,0.2667129154,Male,0
2,Black,2019,2019,0,Income In The Past 12 Months Below Poverty Level,54073,1689.449615,"Baltimore city, MD",05000US24510,baltimore-city-md,0.3606934643,Female,1
3,Native American,2019,2019,0,Income In The Past 12 Months Below Poverty Level,258,143.2131279,"Baltimore city, MD",05000US24510,baltimore-city-md,0.001720986699,Male,0
3,Native American,2019,2019,0,Income In The Past 12 Months Below Poverty Level,326,144.3225554,"Baltimore city, MD",05000US24510,baltimore-city-md,0.002174580093,Female,1
4,Asian,2019,2019,0,Income In The Past 12 Months Below Poverty Level,1212,282.015957,"Baltimore city, MD",05000US24510,baltimore-city-md,0.008084635191,Male,0
4,Asian,2019,2019,0,Income In The Past 12 Months Below Poverty Level,1573,251.6624724,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01049268247,Female,1
5,Pacific Islander,2019,2019,0,Income In The Past 12 Months Below Poverty Level,38,101.7889974,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0002534786611,Male,0
5,Pacific Islander,2019,2019,0,Income In The Past 12 Months Below Poverty Level,22,94.74703162,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0001467508038,Female,1
6,Other,2019,2019,0,Income In The Past 12 Months Below Poverty Level,1255,368.3259426,"Baltimore city, MD",05000US24510,baltimore-city-md,0.008371466307,Male,0
6,Other,2019,2019,0,Income In The Past 12 Months Below Poverty Level,1298,293.0204771,"Baltimore city, MD",05000US24510,baltimore-city-md,0.008658297424,Female,1
7,Two Or More,2019,2019,0,Income In The Past 12 Months Below Poverty Level,924,213.2439917,"Baltimore city, MD",05000US24510,baltimore-city-md,0.006163533759,Male,0
7,Two Or More,2019,2019,0,Income In The Past 12 Months Below Poverty Level,1281,282.3632412,"Baltimore city, MD",05000US24510,baltimore-city-md,0.008544899075,Female,1
8,White Non-Hispanic,2019,2019,0,Income In The Past 12 Months Below Poverty Level,8626,625.0519978,"Baltimore city, MD",05000US24510,baltimore-city-md,0.05753965607,Male,0
8,White Non-Hispanic,2019,2019,0,Income In The Past 12 Months Below Poverty Level,9781,610.969721,"Baltimore city, MD",05000US24510,baltimore-city-md,0.06524407327,Female,1
9,Hispanic,2019,2019,0,Income In The Past 12 Months Below Poverty Level,3102,479.124201,"Baltimore city, MD",05000US24510,baltimore-city-md,0.02069186333,Male,0
9,Hispanic,2019,2019,0,Income In The Past 12 Months Below Poverty Level,3969,493.8714408,"Baltimore city, MD",05000US24510,baltimore-city-md,0.0264751791,Female,1
1,White,2018,2018,0,Income In The Past 12 Months Below Poverty Level,11200,771.5672362,"Baltimore city, MD",05000US24510,baltimore-city-md,0.07207995727,Male,0
1,White,2018,2018,0,Income In The Past 12 Months Below Poverty Level,12423,740.0155404,"Baltimore city, MD",05000US24510,baltimore-city-md,0.07995083117,Female,1
2,Black,2018,2018,0,Income In The Past 12 Months Below Poverty Level,41381,1432.66116,"Baltimore city, MD",05000US24510,baltimore-city-md,0.266316135,Male,0
2,Black,2018,2018,0,Income In The Past 12 Months Below Poverty Level,55432,1582.751718,"Baltimore city, MD",05000US24510,baltimore-city-md,0.3567443028,Female,1
3,Native American,2018,2018,0,Income In The Past 12 Months Below Poverty Level,331,171.0467772,"Baltimore city, MD",05000US24510,baltimore-city-md,0.002130220166,Male,0
3,Native American,2018,2018,0,Income In The Past 12 Months Below Poverty Level,322,145.4097658,"Baltimore city, MD",05000US24510,baltimore-city-md,0.002072298771,Female,1
4,Asian,2018,2018,0,Income In The Past 12 Months Below Poverty Level,1218,292.0958747,"Baltimore city, MD",05000US24510,baltimore-city-md,0.007838695353,Male,0
4,Asian,2018,2018,0,Income In The Past 12 Months Below Poverty Level,1569,243.7867921,"Baltimore city, MD",05000US24510,baltimore-city-md,0.01009762973,Female,1
